date_id,location_id,household_id,Data
50039,2259,40002,63564.88089
50039,2260,40002,67015.95706
50039,2261,40002,42569.53047
50039,2262,40002,50435.35596
50039,2263,40002,58870.62465
50039,2264,40002,52357.48753
50039,2265,40002,47000.96676
50039,2266,40002,85376.85042
50039,2267,40002,120364.2341
50039,2268,40002,53340.97645
50039,2269,40002,81877.79917
50039,2270,40002,101472.4861
50039,2271,40002,64804.932129999994
50039,2272,40002,110863.0845
50039,2273,40002,85937.95014
50039,2274,40002,89490.19114
50039,2275,40002,94195.91967
50039,2276,40002,73966.08449
50039,2277,40002,54368.2687
50039,2278,40002,69150.84765
50039,2279,40002,61885.75346
50039,2280,40002,60529.93629
50039,2281,40002,63941.38089
50039,2282,40002,70805.98753
50039,2283,40002,88860.25762
50039,2284,40002,67250.61773
50039,2285,40002,105036.1994
50039,2286,40002,95435.97091
50039,2287,40002,75448.09695
50039,2288,40002,72065.85457000001
50039,2289,40002,50867.13158
50039,2290,40002,60451.71607
50039,2291,40002,75267.66898
50039,2292,40002,48673.83657
50039,2293,40002,66462.15789
50039,2331,40002,53980.2964
50039,2332,40002,42039.718839999994
50039,2333,40002,70738.19668
50039,2334,40002,120289.1427
50039,2000,40003,88880.07341
50039,2001,40003,36971.04848
50039,2002,40003,108925.3089
50039,2003,40003,146480.4017
50039,2004,40003,160834.3338
50039,2005,40003,152157.1039
50039,2006,40003,253062.2327
50039,2007,40003,63119.54709
50039,2008,40003,120025.2798
50039,2009,40003,128498.0942
50039,2010,40003,109050.4612
50039,2011,40003,110609.651
50039,2012,40003,133467.6856
50039,2013,40003,113940.7895
50039,2014,40003,123555.6191
50039,2015,40003,112492.151
50039,2016,40003,103316.3975
50039,2017,40003,129159.3158
50039,2018,40003,138927.4571
50039,2019,40003,129272.9958
50039,2020,40003,131521.5665
50039,2021,40003,85887.8892
50039,2022,40003,56682.54432000001
50039,2023,40003,47491.146810000006
50039,2024,40003,124321.1343
50039,2025,40003,35475.47784
50039,2026,40003,37668.77285
50039,2027,40003,45930.914130000005
50039,2028,40003,43688.60111
50039,2029,40003,55321.51247
50039,2030,40003,53094.84349
50039,2031,40003,29131.2964
50039,2032,40003,97730.43075
50039,2033,40003,41695.54986
50039,2034,40003,88682.95845
50039,2035,40003,35665.292239999995
50039,2036,40003,49215.1205
50039,2037,40003,96599.88781
50039,2038,40003,129659.9252
50039,2039,40003,142991.7798
50039,2040,40003,135158.2853
50039,2041,40003,116743.1593
50039,2042,40003,168349.7327
50039,2043,40003,260735.115
50039,2044,40003,58214.61773
50039,2045,40003,63585.739610000004
50039,2046,40003,62469.79777999999
50039,2047,40003,56909.904429999995
50039,2048,40003,79309.04709
50039,2049,40003,83460.97645
50039,2050,40003,84849.12465
50039,2051,40003,95901.1205
50039,2052,40003,104651.356
50039,2053,40003,72836.58449
50039,2054,40003,94695.48615
50039,2055,40003,84431.95014
50039,2056,40003,28137.378119999998
50039,2057,40003,28374.12465
50039,2058,40003,26583.40305
50039,2059,40003,27871.429360000002
50039,2060,40003,28196.82548
50039,2061,40003,33508.5
50039,2062,40003,26868.12465
50039,2063,40003,27062.1108
50039,2064,40003,58244.86287999999
50039,2065,40003,52107.18283
50039,2066,40003,61409.131579999994
50039,2067,40003,91625.08172
50039,2068,40003,77259.67728999999
50039,2069,40003,52048.77839
50039,2070,40003,36900.12881
50039,2071,40003,36917.85873
50039,2072,40003,63712.97784
50039,2073,40003,59090.68421
50039,2074,40003,84406.91967
50039,2075,40003,31906.549860000003
50039,2076,40003,40595.25208
50039,2191,40003,109393.5873
50039,2193,40003,97321.59972
50039,2194,40003,54025.142660000005
50039,2201,40003,123543.1039
50039,2203,40003,56188.192520000004
50039,2204,40003,60350.55125
50039,2205,40003,63030.89751
50039,2206,40003,68029.69114
50039,2207,40003,65832.22438
50039,2208,40003,70971.8144
50039,2209,40003,63332.30609
50039,2210,40003,143353.6787
50039,2211,40003,121445.759
50039,2212,40003,50206.95291
50039,2213,40003,49373.646810000006
50039,2214,40003,53788.396120000005
50039,2215,40003,35587.07202
50039,2216,40003,37346.50554
50039,2217,40003,41287.76177
50039,2218,40003,72565.42105
50039,2219,40003,64872.722989999995
50039,2220,40003,68951.64681
50039,2221,40003,26779.47507
50039,2222,40003,42347.38504
50039,2223,40003,55433.10665
50039,2224,40003,121911.9515
50039,2225,40003,58430.50554
50039,2226,40003,103339.3421
50039,2227,40003,66906.44875
50039,2228,40003,39282.195289999996
50039,2229,40003,44386.32548
50039,2230,40003,49195.304710000004
50039,2231,40003,81648.35319
50039,2232,40003,48298.3795
50039,2233,40003,32988.07479
50039,2234,40003,54155.5097
50039,2235,40003,50577.195289999996
50039,2236,40003,66431.91274
50039,2237,40003,61832.56371
50039,2238,40003,47988.62742
50039,2239,40003,97592.76316
50039,2240,40003,56222.60942000001
50039,2241,40003,37555.0928
50039,2242,40003,82903.00554
50039,2243,40003,51784.91551
50039,2244,40003,66435.04155
50039,2245,40003,53470.30055
50039,2246,40003,82405.52493
50039,2248,40003,46423.18006
50039,2249,40003,40017.46537
50039,2250,40003,62275.81163
50039,2251,40003,84533.11496
50039,2252,40003,68762.87535
50039,2253,40003,88103.08587000001
50039,2254,40003,85541.63435
50039,2255,40003,84298.45429
50039,2256,40003,101982.48199999999
50039,2257,40003,74079.76454
50039,2258,40003,66179.52216000001
50039,2259,40003,69996.66898
50039,2260,40003,61453.97784
50039,2261,40003,49917.01662
50039,2262,40003,55719.91413
50039,2263,40003,62472.926589999995
50039,2264,40003,56279.970910000004
50039,2265,40003,51206.085869999995
50039,2266,40003,59304.48615
50039,2267,40003,79750.20913999999
50039,2268,40003,57350.02355
50039,2269,40003,71399.41828
50039,2270,40003,82989.56925
50039,2271,40003,67249.57479
50039,2272,40003,90976.37535
50039,2273,40003,78540.40305
50039,2274,40003,87042.41967
50039,2275,40003,75750.54848
50039,2276,40003,68813.97922000001
50039,2277,40003,63916.35042
50039,2278,40003,72994.06787
50039,2279,40003,69879.86011000001
50039,2280,40003,68532.38643
50039,2281,40003,69063.241
50039,2282,40003,72017.8795
50039,2283,40003,90731.28532000001
50039,2284,40003,69308.33102
50039,2285,40003,86955.85596
50039,2286,40003,76002.93906
50039,2287,40003,74739.94321
50039,2288,40003,83918.82548
50039,2289,40003,55249.54986
50039,2290,40003,50890.076180000004
50039,2291,40003,63308.31856
50039,2292,40003,62091.211910000005
50039,2293,40003,72232.72438
50039,2331,40003,44255.95845
50039,2332,40003,47783.16898
50039,2333,40003,59909.3892
50039,2334,40003,80876.58033
